Package                           Version
tensorflow-estimator              2.9.0
tensorflow-io-gcs-filesystem      0.26.0
term                              2.4
termcolor                         1.1.0
terminado                         0.15.0
testpath                          0.6.0
textblob                          0.17.1
tf-estimator-nightly              2.8.0.dev2021122109
thinc                             8.1.0
threadpoolctl                     3.1.0
tinycss2                          1.1.1
tk                                0.1.0
tokenizers                        0.12.1
toml                              0.10.2
tomli                             2.0.1
torch                             1.12.1
TorchCRF                          1.1.0
torchvision                       0.13.1
tornado                           6.2
tqdm                              4.64.1
traitlets                         5.3.0
transformers                      4.18.0
transformers4rec                  0.1.11
typeguard                         2.13.3
typer                             0.6.1
typing_extensions                 4.3.0
urllib3                           1.26.12
virtualenv                        20.16.4
virtualenv-clone                  0.5.7
virtualenvwrapper                 4.8.4
wasabi                            0.10.1
wcwidth                           0.2.5
webencodings                      0.5.1
websocket-client                  1.4.0
Werkzeug                          2.2.2
wheel                             0.37.1
wordcloud                         1.8.2.2
wrapt                             1.14.1
zipp                              3.8.1
